TAGiftFree
v7
r0
t328671579.343613
cCheck dependencies
lSLF07#2@80"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m328593299#328593299#0(3417"In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m:7:In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.h:7:In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.h:10:/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:1:1: error: expected identifier or '(' ﻿/* ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:16:1: error: missing context for method declaration + (id) newWithNode: (CXMLNode*) node; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:17:1: error: expected method body - (id) initWithNode: (CXMLNode*) node; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:18:1: error: missing context for method declaration + (id) serialize: (NSDictionary*) dictionary; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:20:1: error: expected method body - (NSUInteger)count; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:21:1: error: missing context for method declaration - (id)objectForKey:(id)aKey; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:22:1: error: expected method body - (NSEnumerator *)keyEnumerator; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:24:1: error: missing context for method declaration - (NSArray *)allKeys; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:25:1: error: expected method body - (NSArray *)allKeysForObject:(id)anObject;     ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:26:1: error: missing context for method declaration - (NSArray *)allValues; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:27:1: error: expected method body - (NSString *)description; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:28:1: error: missing context for method declaration - (NSString *)descriptionInStringsFileFormat; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:29:1: error: expected method body - (NSString *)descriptionWithLocale:(id)locale; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:30:1: error: missing context for method declaration - (NSString *)descriptionWithLocale:(id)locale indent:(NSUInteger)level; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:31:1: error: expected method body - (BOOL)isEqualToDictionary:(NSDictionary *)otherDictionary; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:32:1: error: missing context for method declaration - (NSEnumerator *)objectEnumerator; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:33:1: error: expected method body - (NSArray *)objectsForKeys:(NSArray *)keys notFoundMarker:(id)marker; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:34:1: error: missing context for method declaration - (BOOL)writeToFile:(NSString *)path atomically:(BOOL)useAuxiliaryFile; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:35:1: error: expected method body - (BOOL)writeToURL:(NSURL *)url atomically:(BOOL)atomically; // the atomically flag is ignored if url of a type that cannot be written atomically. ^fatal error: too many errors emitted, stopping now [-ferror-limit=]20 errors generated.1(25@46"Analyzer skipped this file due to parse errors328593299#18446744073709551615#0#19(25@26"expected identifier or '('328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#1#0#1#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#16#0#16#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#17#0#17#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#18#0#18#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#21#0#21#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#22#0#22#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#24#0#24#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#25#0#25#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#26#0#26#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#27#0#27#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#28#0#28#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#29#0#29#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#30#0#30#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#31#0#31#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#32#0#32#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#33#0#33#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#34#0#34#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#35#0#35#0#0"0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#0#0#0#0#0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m8678777120#2003"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/SDZaGiftService.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m
s328593299.489430
e328593299.583027
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m:7:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.h:10:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:1:1: error: expected identifier or '('
o ﻿/*
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:16:1: error: missing context for method declaration
o + (id) newWithNode: (CXMLNode*) node;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:17:1: error: expected method body
o - (id) initWithNode: (CXMLNode*) node;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:18:1: error: missing context for method declaration
o + (id) serialize: (NSDictionary*) dictionary;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:20:1: error: expected method body
o - (NSUInteger)count;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:21:1: error: missing context for method declaration
o - (id)objectForKey:(id)aKey;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:22:1: error: expected method body
o - (NSEnumerator *)keyEnumerator;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:24:1: error: missing context for method declaration
o - (NSArray *)allKeys;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:25:1: error: expected method body
o - (NSArray *)allKeysForObject:(id)anObject;    
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:26:1: error: missing context for method declaration
o - (NSArray *)allValues;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:27:1: error: expected method body
o - (NSString *)description;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:28:1: error: missing context for method declaration
o - (NSString *)descriptionInStringsFileFormat;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:29:1: error: expected method body
o - (NSString *)descriptionWithLocale:(id)locale;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:30:1: error: missing context for method declaration
o - (NSString *)descriptionWithLocale:(id)locale indent:(NSUInteger)level;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:31:1: error: expected method body
o - (BOOL)isEqualToDictionary:(NSDictionary *)otherDictionary;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:32:1: error: missing context for method declaration
o - (NSEnumerator *)objectEnumerator;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:33:1: error: expected method body
o - (NSArray *)objectsForKeys:(NSArray *)keys notFoundMarker:(id)marker;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:34:1: error: missing context for method declaration
o - (BOOL)writeToFile:(NSString *)path atomically:(BOOL)useAuxiliaryFile;
o ^
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:35:1: error: expected method body
o - (BOOL)writeToURL:(NSURL *)url atomically:(BOOL)atomically; // the atomically flag is ignored if url of a type that cannot be written atomically.
o ^
ofatal error: too many errors emitted, stopping now [-ferror-limit=]
o20 errors generated.
lSLF07#2@76"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m328593299#328593299#0(3315"In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m:7:In file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.h:10:/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:1:1: error: expected identifier or '(' ﻿/* ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:16:1: error: missing context for method declaration + (id) newWithNode: (CXMLNode*) node; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:17:1: error: expected method body - (id) initWithNode: (CXMLNode*) node; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:18:1: error: missing context for method declaration + (id) serialize: (NSDictionary*) dictionary; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:20:1: error: expected method body - (NSUInteger)count; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:21:1: error: missing context for method declaration - (id)objectForKey:(id)aKey; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:22:1: error: expected method body - (NSEnumerator *)keyEnumerator; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:24:1: error: missing context for method declaration - (NSArray *)allKeys; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:25:1: error: expected method body - (NSArray *)allKeysForObject:(id)anObject;     ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:26:1: error: missing context for method declaration - (NSArray *)allValues; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:27:1: error: expected method body - (NSString *)description; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:28:1: error: missing context for method declaration - (NSString *)descriptionInStringsFileFormat; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:29:1: error: expected method body - (NSString *)descriptionWithLocale:(id)locale; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:30:1: error: missing context for method declaration - (NSString *)descriptionWithLocale:(id)locale indent:(NSUInteger)level; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:31:1: error: expected method body - (BOOL)isEqualToDictionary:(NSDictionary *)otherDictionary; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:32:1: error: missing context for method declaration - (NSEnumerator *)objectEnumerator; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:33:1: error: expected method body - (NSArray *)objectsForKeys:(NSArray *)keys notFoundMarker:(id)marker; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:34:1: error: missing context for method declaration - (BOOL)writeToFile:(NSString *)path atomically:(BOOL)useAuxiliaryFile; ^/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h:35:1: error: expected method body - (BOOL)writeToURL:(NSURL *)url atomically:(BOOL)atomically; // the atomically flag is ignored if url of a type that cannot be written atomically. ^fatal error: too many errors emitted, stopping now [-ferror-limit=]20 errors generated.1(25@46"Analyzer skipped this file due to parse errors328593299#18446744073709551615#0#19(25@26"expected identifier or '('328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#1#0#1#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#16#0#16#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#17#0#17#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#18#0#18#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#21#0#21#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#22#0#22#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#24#0#24#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#25#0#25#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#26#0#26#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#27#0#27#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#28#0#28#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#29#0#29#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#30#0#30#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#31#0#31#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#32#0#32#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#33#0#33#0#0"0(25@38"missing context for method declaration328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#34#0#34#0#0"0(25@20"expected method body328593299#18446744073709551615#0#0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#35#0#35#0#0"0(6@66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.h328472902#0#0#0#0#0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m8687056672#1995"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/Soap+Prefix.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m
s328593299.047949
e328593299.097987
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m
lSLF07#2@76"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m328593299#328593299#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m8692469248#2005"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxHintController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/GiftBoxHintController.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m
