TAGiftFree
v7
r0
t328160101.817748
cCheck dependencies
lSLF07#2@69"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#320131525#0(8325"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:9:28: error: RenderingEngine.h: No such file or directory/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:10:21: error: GLMD2Obj.h: No such file or directory/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:11:17: error: KObj.h: No such file or directory/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:13:22: error: Texture2D.h: No such file or directory/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:19: warning: cannot find interface declaration for 'RenderingEngine'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine createMegaMan]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: 'Texture2D' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: (Each undeclared identifier is reported only once/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: for each function it appears in.)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: 'megaManTexture' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:22: error: 'GLMD2Obj' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:24: warning: control reaches end of non-void function/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '+[RenderingEngine CreateRenderingEngine]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:42: error: 'RnderingEngine' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:43: warning: control reaches end of non-void function/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: At top level:/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:75: error: expected ')' before 'CAEAGLLayer'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine initRenderingEngineWithWidth:Height:Context:Layer:EnableDepthBuffer:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:77: error: 'initilized' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:80: error: 'refreshRate' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:82: error: 'modelScale' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:84: error: 'zCam' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:84: error: 'ZCameMax' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:86: error: 'pContext' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:89: error: 'exampleMegaMan' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:92: error: 'exampleWavefrontObj' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:96: error: 'renderBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:97: error: 'frameBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:112: error: 'backWidth' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:113: error: 'backHeight' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:118: error: 'useDepthBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:120: error: 'depthRenderBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine setModelRotationAngle:xAxis:yAxis:zAxis:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:146: error: 'modelRotTracker' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:159: error: 'modelRot' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine CamZoom:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:180: error: 'zCam' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:186: error: 'ZCameMax' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine SetScale:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:194: error: 'modelScale' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine render]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: 'RenderingEngine' may not respond to '-startOneFrameRender'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: (Messages without a matching method signature/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: will be assumed to return 'id' and accept/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: '...' as arguments.)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:242: error: 'zCam' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:261: error: 'exampleWavefrontObj' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:261: error: 'modelRot' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:268: warning: 'RenderingEngine' may not respond to '-endOneFrameRender'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine endOneFrameRender]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:279: error: 'renderBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:280: error: 'pContext' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine startRender]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:285: error: 'renderTimer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:285: error: 'refreshRate' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine stopRender]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:290: error: 'renderTimer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine isInitilized]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:303: error: 'initilized' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:304: warning: control reaches end of non-void function/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine destroyAll]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:309: warning: 'RenderingEngine' may not respond to '-destroyFrameRenderBuffer'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine destroyFrameRenderBuffer]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:314: error: 'frameBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:320: error: 'renderBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:326: error: 'depthRenderBuffer' undeclared (first use in this function)/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine dealloc]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:336: error: no super class declared in @interface for 'RenderingEngine'50(4@44"RenderingEngine.h: No such file or directory320131525#0#120#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#9#0#9#0#28"*: No such file or directory0(4@37"GLMD2Obj.h: No such file or directory320131525#120#114#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#10#0#10#0#28"*: No such file or directory0(4@33"KObj.h: No such file or directory320131525#234#110#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#11#0#11#0#28"*: No such file or directory0(4@38"Texture2D.h: No such file or directory320131525#344#115#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#13#0#13#0#28"*: No such file or directory0(22@55"Cannot find interface declaration for 'RenderingEngine'320131525#459#131#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#19#0#19#0#0"0(4@51"'Texture2D' undeclared (first use in this function)320131525#701#125#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#21#0#21#0#43"'*' undeclared (first use in this function)0(4@56"'megaManTexture' undeclared (first use in this function)320131525#1056#130#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#21#0#21#0#43"'*' undeclared (first use in this function)0(4@50"'GLMD2Obj' undeclared (first use in this function)320131525#1186#124#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#22#0#22#0#43"'*' undeclared (first use in this function)0(22@40"Control reaches end of non-void function320131525#1310#116#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#24#0#24#0#40"control reaches end of non-void function0(4@56"'RnderingEngine' undeclared (first use in this function)320131525#1545#130#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#42#0#42#0#43"'*' undeclared (first use in this function)0(22@40"Control reaches end of non-void function320131525#1675#116#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#43#0#43#0#40"control reaches end of non-void function0(23@13"At top level:320131525#1791#77#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#0#0#0#0#0"0(4@33"Expected ')' before 'CAEAGLLayer'320131525#1868#107#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#75#0#75#0#19"expected * before *0(4@52"'initilized' undeclared (first use in this function)320131525#2141#126#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#77#0#77#0#43"'*' undeclared (first use in this function)0(4@53"'refreshRate' undeclared (first use in this function)320131525#2267#127#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#80#0#80#0#43"'*' undeclared (first use in this function)0(4@52"'modelScale' undeclared (first use in this function)320131525#2394#126#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#82#0#82#0#43"'*' undeclared (first use in this function)0(4@46"'zCam' undeclared (first use in this function)320131525#2520#120#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#84#0#84#0#43"'*' undeclared (first use in this function)0(4@50"'ZCameMax' undeclared (first use in this function)320131525#2640#124#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#84#0#84#0#43"'*' undeclared (first use in this function)0(4@50"'pContext' undeclared (first use in this function)320131525#2764#124#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#86#0#86#0#43"'*' undeclared (first use in this function)0(4@56"'exampleMegaMan' undeclared (first use in this function)320131525#2888#130#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#89#0#89#0#43"'*' undeclared (first use in this function)0(4@61"'exampleWavefrontObj' undeclared (first use in this function)320131525#3018#135#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#92#0#92#0#43"'*' undeclared (first use in this function)0(4@54"'renderBuffer' undeclared (first use in this function)320131525#3153#128#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#96#0#96#0#43"'*' undeclared (first use in this function)0(4@53"'frameBuffer' undeclared (first use in this function)320131525#3281#127#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#97#0#97#0#43"'*' undeclared (first use in this function)0(4@51"'backWidth' undeclared (first use in this function)320131525#3408#126#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#112#0#112#0#43"'*' undeclared (first use in this function)0(4@52"'backHeight' undeclared (first use in this function)320131525#3534#127#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#113#0#113#0#43"'*' undeclared (first use in this function)0(4@56"'useDepthBuffer' undeclared (first use in this function)320131525#3661#131#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#118#0#118#0#43"'*' undeclared (first use in this function)0(4@59"'depthRenderBuffer' undeclared (first use in this function)320131525#3792#134#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#120#0#120#0#43"'*' undeclared (first use in this function)0(4@57"'modelRotTracker' undeclared (first use in this function)320131525#4064#132#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#146#0#146#0#43"'*' undeclared (first use in this function)0(4@50"'modelRot' undeclared (first use in this function)320131525#4196#125#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#159#0#159#0#43"'*' undeclared (first use in this function)0(4@46"'zCam' undeclared (first use in this function)320131525#4427#121#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#180#0#180#0#43"'*' undeclared (first use in this function)0(4@50"'ZCameMax' undeclared (first use in this function)320131525#4548#125#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#186#0#186#0#43"'*' undeclared (first use in this function)0(4@52"'modelScale' undeclared (first use in this function)320131525#4780#127#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#194#0#194#0#43"'*' undeclared (first use in this function)0(22@59"'RenderingEngine' may not respond to '-startOneFrameRender'320131525#5011#136#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#210#0#210#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320131525#5147#122#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#210#0#210#0#0"0(4@46"'zCam' undeclared (first use in this function)320131525#5484#121#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#242#0#242#0#43"'*' undeclared (first use in this function)0(4@61"'exampleWavefrontObj' undeclared (first use in this function)320131525#5605#136#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#261#0#261#0#43"'*' undeclared (first use in this function)0(4@50"'modelRot' undeclared (first use in this function)320131525#5741#125#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#261#0#261#0#43"'*' undeclared (first use in this function)0(22@57"'RenderingEngine' may not respond to '-endOneFrameRender'320131525#5866#134#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#268#0#268#0#26"'*' may not respond to '*'0(4@54"'renderBuffer' undeclared (first use in this function)320131525#6115#129#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#279#0#279#0#43"'*' undeclared (first use in this function)0(4@50"'pContext' undeclared (first use in this function)320131525#6244#125#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#280#0#280#0#43"'*' undeclared (first use in this function)0(4@53"'renderTimer' undeclared (first use in this function)320131525#6478#128#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#285#0#285#0#43"'*' undeclared (first use in this function)0(4@53"'refreshRate' undeclared (first use in this function)320131525#6606#128#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#285#0#285#0#43"'*' undeclared (first use in this function)0(4@53"'renderTimer' undeclared (first use in this function)320131525#6842#128#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#290#0#290#0#43"'*' undeclared (first use in this function)0(4@52"'initilized' undeclared (first use in this function)320131525#7080#127#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#303#0#303#0#43"'*' undeclared (first use in this function)0(22@40"Control reaches end of non-void function320131525#7207#117#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#304#0#304#0#40"control reaches end of non-void function0(22@64"'RenderingEngine' may not respond to '-destroyFrameRenderBuffer'320131525#7432#141#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#309#0#309#0#26"'*' may not respond to '*'0(4@53"'frameBuffer' undeclared (first use in this function)320131525#7695#128#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#314#0#314#0#43"'*' undeclared (first use in this function)0(4@54"'renderBuffer' undeclared (first use in this function)320131525#7823#129#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#320#0#320#0#43"'*' undeclared (first use in this function)0(4@59"'depthRenderBuffer' undeclared (first use in this function)320131525#7952#134#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#326#0#326#0#43"'*' undeclared (first use in this function)0(4@59"No super class declared in @interface for 'RenderingEngine'320131525#8191#134#0(6@61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m320131525#336#0#336#0#0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m8645285632#2040"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-diyqoadaplzdaqgutlosrrbmhkgh/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RnderingEngine.o1#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZResult.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321171500.579493
e321171500.749407
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZResult.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZResult.m321171500#321171500#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZResult.m8628846304#2166"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZResult.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZResult.o0#

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZServices.o /Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321506812.170260
e321506812.340764
r1
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZServices.o
x/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZServices.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
